element,attribute,genre,value,count
milestone,type,prose-philosophy,print,8
milestone,unit,prose-historiography,altpage1,8
note,place,prose-biography,inline,8
note,place,prose-philosophy,left margin,8
p,lang,verse-iambic,lat,8
q,rend,verse-epic,merge,8
title,lang,prose-biography,grc,8
title,lang,prose-dialogue,grc,8
w,type,prose-biography,APREC,8
addName,lang,prose-geography,deu,7
biblScope,unit,prose-philosophy,part,7
div,subtype,attic-tragedy,lyric,7
div,subtype,prose-epistolary,book,7
div,subtype,prose-oratory,paragraph,7
figure,place,prose-philosophy,inspace,7
foreign,lang,prose-epistolary,lat,7
head,lang,prose-oratory,lat,7
listBibl,lang,prose-geography,lat,7
name,lang,prose-geography,deu,7
name,lang,prose-philosophy,deu,7
note,type,verse-epigram,marginal,7
p,rend,prose-epistolary,center,7
persName,lang,prose-philosophy,deu,7
publisher,lang,prose-oratory,deu,7
q,lang,verse-epic,grc,7
q,lang,verse-epic,deu,7
quote,lang,prose-philosophy,lat,7
quote,rend,prose-philosophy,align(indent),7
title,lang,verse-lyric-pindaric,lat,7
w,type,prose-biography,PPERI,7
TEI,lang,prose-philosophy,eng,6
bibl,lang,prose-philosophy,fre,6
biblScope,unit,verse-lyric-monodic,volume,6
date,type,prose-philosophy,range,6
div,lang,verse-lyric-monodic,grc,6
div,subtype,verse-epigram,chapter,6
div,type,prose-geography,translation,6
div,type,verse-lyric-monodic,edition,6
editor,lang,prose-philosophy,lat,6
editor,lang,prose-philosophy,deu,6
editor,role,prose-oratory,translator,6
editor,role,prose-philosophy,editor,6
gap,rend,prose-oratory,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,6
idno,type,verse-lyric-monodic,filename,6
language,ident,verse-lyric-monodic,grc,6
milestone,unit,prose-oratory,altsection,6
milestone,unit,prose-philosophy,ed1folio,6
name,lang,prose-philosophy,eng,6
note,lang,prose-oratory,lat,6
note,type,prose-historiography,marginaDl,6
note,type,prose-oratory,translation,6
persName,lang,prose-philosophy,fre,6
persName,role,prose-dialogue,principal,6
persName,role,prose-historiography,principal,6
persName,role,verse-epigram,principal,6
persName,role,verse-iambic,principal,6
q,rend,prose-biography,single,6
sp,rend,verse-elegiac,merge; align(indent),6
teiHeader,lang,verse-lyric-monodic,eng,6
title,lang,prose-historiography,mul,6
title,lang,verse-didactic,mul,6
title,rend,verse-epic,italic,6
date,type,prose-dialogue,release,5
div,lang,prose-philosophy,deu,5
div,lang,verse-epigram,grc,5
div,subtype,attic-tragedy,trochees,5
div,type,verse-epigram,edition,5
emph,rend,prose-philosophy,spaced,5
foreign,lang,prose-historiography,lat,5
foreign,lang,prose-philosophy,mul,5
head,rend,verse-iambic,center,5
hi,rend,prose-philosophy,supraline,5
idno,type,attic-tragedy,filename,5
idno,type,verse-epigram,filename,5
language,ident,prose-biography,eng,5
language,ident,prose-dialogue,lat,5
language,ident,prose-geography,eng,5
language,ident,verse-didactic,eng,5
language,ident,verse-didactic,deu,5
language,ident,verse-epigram,lat,5
language,ident,verse-epigram,grc,5
language,ident,verse-lyric-monodic,lat,5
lg,rend,prose-philosophy,blockquote;figure,5
listBibl,lang,prose-philosophy,lat,5
milestone,ed,prose-philosophy,v1,5
note,type,prose-historiography,margina,5
note,type,prose-philosophy,altnum,5
p,rend,prose-oratory,center,5
p,rend,prose-oratory,align(indent),5
p,rend,prose-philosophy,align (center),5
pb,ed,prose-philosophy,P,5
pb,ed,prose-philosophy,M,5
publisher,lang,prose-philosophy,lat,5
quote,rend,prose-philosophy,small,5
quote,rend,prose-philosophy,indent,5
teiHeader,lang,verse-epigram,eng,5
title,lang,prose-epistolary,grc,5
title,lang,verse-lyric-monodic,grc,5
title,rend,prose-philosophy,italic,5
title,type,prose-epistolary,s,5
title,type,prose-epistolary,m,5
w,type,prose-biography,VBD,5
w,type,prose-biography,FUT,5
author,lang,prose-dialogue,lat,4
author,lang,prose-geography,lat,4
author,lang,verse-epigram,lat,4
author,lang,verse-lyric-pindaric,lat,4
date,type,prose-epistolary,printing,4
div,lang,prose-biography,eng,4
div,lang,prose-geography,lat,4
div,lang,prose-historiography,lat,4
div,lang,verse-didactic,eng,4
div,subtype,prose-geography,fragment,4
div,subtype,prose-philosophy,essay,4
div,subtype,verse-lyric-pindaric,section,4
div,type,prose-biography,commentary,4
div,type,prose-biography,apparatus,4
div,type,verse-didactic,commentary,4
editor,role,prose-historiography,translator,4
emph,rend,prose-philosophy,italic,4
foreign,lang,prose-philosophy,fre,4
foreign,lang,prose-philosophy,eng,4
gap,rend,prose-philosophy,*,4
head,lang,prose-epistolary,lat,4
hi,rend,attic-tragedy,sup,4
label,rend,verse-iambic,bold,4
language,ident,verse-epic,deu,4
lg,rend,prose-philosophy,merge,4
list,type,prose-geography,index,4
listBibl,lang,prose-oratory,lat,4
milestone,unit,prose-philosophy,42,4
note,type,prose-historiography,margnal,4
note,type,prose-philosophy,margipnal,4
note,type,prose-philosophy,footnote1,4
pubPlace,lang,prose-philosophy,deu,4
q,rend,prose-philosophy,signle,4
q,type,prose-philosophy,single,4
quote,lang,verse-epic,deu,4
quote,rend,prose-philosophy,smallcaps,4
quote,rend,prose-philosophy,blockquote;double,4
title,lang,prose-historiography,deu,4
title,lang,verse-epic,grc,4
title,lang,verse-epic,deu,4
title,type,prose-geography,explanation,4
title,type,prose-oratory,s,4
title,type,prose-oratory,m,4
title,type,prose-philosophy,subtitle,4
w,type,prose-biography,PINT,4
w,type,prose-biography,NEG,4
w,type,prose-biography,COP,4
w,type,prose-biography,CFOC,4
ab,lang,prose-geography,lat,3
author,lang,attic-tragedy,lat,3
author,lang,prose-philosophy,eng,3
bibl,lang,prose-epistolary,lat,3
biblScope,unit,prose-geography,pp,3
date,type,prose-oratory,release,3
date,type,verse-epic,printing,3
div,lang,verse-lyric-pindaric,grc,3
div,subtype,attic-tragedy,section,3
div,subtype,attic-tragedy,hypothesis,3
div,subtype,attic-tragedy,castlist,3
div,type,prose-oratory,translation,3
div,type,prose-philosophy,apparatus,3
div,type,verse-lyric-pindaric,edition,3
editor,lang,prose-geography,deu,3
editor,role,prose-biography,translator,3
foreign,lang,prose-geography,abbr,3
foreign,lang,verse-didactic,lat,3
head,rend,verse-epigram,center,3
head,type,prose-philosophy,subhead,3
imprint,lang,prose-philosophy,lat,3
item,rend,prose-philosophy,header,3
l,rend,prose-biography,center,3
l,rend,prose-philosophy,right align,3
l,rend,verse-elegiac,align(indent),3
label,lang,attic-tragedy,lat,3
language,ident,prose-historiography,deu,3
language,ident,verse-lyric-pindaric,lat,3
language,ident,verse-lyric-pindaric,grc,3
lg,rend,prose-philosophy,align(right),3
lg,rend,prose-philosophy,align(left),3
milestone,unit,prose-historiography,volume,3
milestone,unit,prose-philosophy,9,3
name,lang,prose-biography,lat,3
note,place,prose-epistolary,inline,3
note,rend,prose-philosophy,margin,3
note,type,prose-historiography,marginalB,3
note,type,prose-historiography,margial,3
note,type,prose-philosophy,marginl,3
note,type,prose-philosophy,margial,3
note,type,prose-philosophy,footnte,3
note,type,prose-philosophy,footnot,3
note,type,verse-epic,commentary,3
note,type,verse-epic,app_crit,3
note,type,verse-epigram,footnote,3
pb,ed,prose-philosophy,V,3
persName,role,attic-tragedy,principal,3
persName,role,verse-lyric-monodic,principal,3
publisher,lang,verse-didactic,deu,3
q,lang,prose-philosophy,lat,3
q,rend,prose-biography,merge,3
q,rend,prose-biography,double,3
q,rend,prose-epistolary,merge,3
quote,rend,prose-epistolary,blockquote,3
quote,rend,prose-philosophy,blockquote;merge,3
quote,rend,prose-philosophy,blcokquote,3
quote,rend,verse-epic,indent,3
sp,rend,prose-dialogue,merge; align(indent),3
title,lang,prose-biography,eng,3
title,lang,prose-geography,deu,3
title,lang,verse-didactic,deu,3
title,lang,verse-iambic,lat,3
title,type,prose-biography,sub,3
title,type,prose-geography,summary,3
title,type,prose-geography,alternative,3
title,type,prose-historiography,s,3
titleStmt,lang,verse-epic,lat,3
add,rend,prose-philosophy,merge,2
addName,lang,prose-geography,dut,2
addName,lang,prose-philosophy,deu,2
author,lang,prose-biography,mul,2
author,lang,prose-epistolary,mul,2
author,lang,prose-epistolary,eng,2
author,lang,prose-philosophy,mul,2
bibl,lang,prose-historiography,deu,2
biblScope,unit,prose-geography,issue,2
biblScope,unit,verse-didactic,vol,2
biblScope,unit,verse-epigram,volume,2
date,type,attic-tragedy,release,2
div,lang,prose-biography,lat,2
div,lang,prose-geography,eng,2
div,lang,prose-oratory,eng,2
div,lang,prose-philosophy,mul,2
div,lang,verse-iambic,grc,2
div,subtype,attic-tragedy,iambics,2
div,subtype,prose-biography,part,2
div,subtype,prose-oratory,book,2
div,subtype,prose-philosophy,quaestio,2
div,subtype,prose-philosophy,index,2
div,subtype,verse-didactic,work,2
div,subtype,verse-didactic,index,2
div,subtype,verse-lyric-pindaric,chapter,2
div,type,prose-historiography,translation,2
div,type,verse-epic,translation,2
div,type,verse-iambic,edition,2
editor,role,verse-didactic,translator,2
editor,role,verse-didactic,editor,2
figure,place,prose-philosophy,right margin,2
foreign,lang,verse-epic,eng,2
foreign,lang,verse-iambic,eng,2
gap,rend,prose-oratory,. . . . . . . . . . . . . . .,2
gap,rend,prose-oratory,. . . . . . . . . . . ,2
gap,rend,prose-oratory,. . . . . . . . . . ,2
gap,rend,prose-philosophy,........,2
gap,rend,prose-philosophy,.....,2
gap,rend,verse-epic,. . . .,2
head,lang,prose-philosophy,fre,2
head,lang,verse-epigram,lat,2
head,type,prose-geography,inscription,2
head,type,prose-oratory,subhead,2
hi,rend,attic-tragedy,superscript,2
idno,type,verse-iambic,filename,2
l,rend,prose-oratory,indent,2
label,lang,verse-epigram,lat,2
language,ident,prose-epistolary,deu,2
language,ident,prose-geography,fre,2
language,ident,prose-geography,dut,2
language,ident,prose-philosophy,xgrc,2
language,ident,prose-philosophy,French,2
language,ident,verse-epic,eng,2
language,ident,verse-epigram,eng,2
language,ident,verse-iambic,lat,2
language,ident,verse-iambic,grc,2
list,rend,prose-philosophy,numbered,2
list,rend,prose-philosophy,column,2
milestone,type,prose-geography,worktitle,2
milestone,unit,prose-geography,textpart,2
milestone,unit,prose-historiography,biblos,2
milestone,unit,verse-epic,para,2
monogr,lang,prose-philosophy,lat,2
name,lang,prose-geography,eng,2
name,lang,verse-didactic,lat,2
note,place,prose-philosophy,right margin,2
note,place,prose-philosophy,bottom,2
note,type,prose-biography,footnote1,2
note,type,prose-historiography,marginalC,2
note,type,prose-historiography,footnot2e,2
note,type,prose-oratory,margin,2
note,type,prose-philosophy,marpginal,2
note,type,prose-philosophy,marginapl,2
note,type,prose-philosophy,marginalp,2
note,type,prose-philosophy,marginale,2
note,type,prose-philosophy,marginai,2
note,type,prose-philosophy,footote,2
note,type,verse-epic,testimonia,2
note,type,verse-epigram,header,2
p,rend,prose-dialogue,indent,2
p,rend,prose-dialogue,align(indent),2
p,rend,prose-philosophy,align(right),2
persName,lang,prose-epistolary,lat,2
persName,lang,prose-oratory,lat,2
quote,type,prose-philosophy,blovkquote,2
quote,type,prose-philosophy,blockquote>,2
teiHeader,lang,verse-iambic,eng,2
teiHeader,lang,verse-lyric-pindaric,eng,2
text,lang,prose-philosophy,grc,2
title,lang,prose-philosophy,eng,2
title,lang,unknown,lat,2
title,rend,prose-philosophy,center,2
title,type,prose-historiography,sub,2
w,type,prose-biography,PDEM,2
w,type,prose-biography,EXIST,2
w,type,prose-biography,AOPT,2
abbr,type,prose-biography,num,1
addName,lang,verse-didactic,deu,1
author,lang,prose-geography,eng,1
author,lang,verse-didactic,mul,1
bibl,lang,prose-historiography,mul,1
bibl,lang,verse-epigram,mul,1
bibl,type,prose-philosophy,lat,1
biblScope,unit,attic-comedy,volume,1
biblScope,unit,attic-tragedy,volume,1
biblScope,unit,prose-epistolary,pp,1
biblScope,unit,prose-philosophy,page,1
biblScope,unit,prose-philosophy,appendix,1
biblScope,unit,unknown,volume,1
biblScope,unit,verse-didactic,pp,1
biblScope,unit,verse-elegiac,volume,1
biblScope,unit,verse-iambic,volume,1
corr,type,prose-philosophy,silent,1
date,type,attic-comedy,release,1
date,type,prose-geography,publication,1
date,type,verse-elegiac,release,1
date,type,verse-iambic,printing,1
date,type,verse-lyric-monodic,printing,1
div,lang,attic-comedy,grc,1
div,lang,prose-biography,cop,1
div,lang,prose-historiography,eng,1
div,lang,prose-oratory,lat,1
div,lang,prose-oratory,deu,1
div,lang,unknown,grc,1
div,lang,verse-didactic,mul,1
div,lang,verse-elegiac,grc,1
div,lang,verse-epic,lat,1
div,lang,verse-epic,eng,1
div,lang,verse-epic,deu,1
div,lang,verse-lyric-pindaric,mul,1
div,met,attic-tragedy,trochaic,1
div,subtype,attic-tragedy,proode,1
div,subtype,attic-tragedy,dramatispersonae,1
div,subtype,attic-tragedy,close,1
div,subtype,prose-dialogue,work,1
div,subtype,prose-epistolary,fragment,1
div,subtype,prose-geography,line,1
div,subtype,prose-geography,index,1
div,subtype,prose-philosophy,sigla,1
div,subtype,prose-philosophy,preface,1
div,subtype,unknown,paragraph,1
div,subtype,verse-didactic,notes,1
div,subtype,verse-didactic,heading,1
div,subtype,verse-didactic,appendix,1
div,subtype,verse-epic,book,1
div,subtype,verse-epigram,work,1
div,type,attic-comedy,edition,1
div,type,unknown,textpart,1
div,type,unknown,commentary,1
div,type,verse-didactic,translation,1
div,type,verse-elegiac,edition,1
editor,lang,prose-biography,lat,1
editor,lang,prose-historiography,fre,1
editor,lang,prose-philosophy,ita,1
editor,lang,verse-didactic,lat,1
editor,lang,verse-didactic,deu,1
editor,role,prose-epistolary,translator,1
editor,role,prose-historiography,editor,1
editor,role,prose-oratory,editor,1
emph,rend,verse-epic,bold,1
figure,place,prose-philosophy,in line,1
foreign,lang,prose-biography,fre,1
foreign,lang,prose-biography,abbr,1
foreign,lang,prose-historiography,grc,1
foreign,lang,prose-philosophy,lt,1
foreign,lang,prose-philosophy,lalt,1
foreign,lang,prose-philosophy,gcr,1
foreign,lang,prose-philosophy,dei,1
fw,type,prose-geography,subscription,1
gap,rend,prose-biography, . . . . . ,1
gap,rend,prose-oratory,. . . . . . . . . . .,1
gap,rend,prose-oratory,. . . . . . . . . .,1
gap,rend,prose-oratory,. . . . . . . . . ,1
gap,rend,prose-oratory,. . . . . . . . ,1
gap,rend,prose-oratory, . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,1
gap,rend,prose-oratory, . . . . ,1
gap,rend,prose-philosophy,....,1
gap,rend,prose-philosophy,* * *,1
gap,unit,prose-geography,character,1
gap,unit,verse-didactic,line,1
head,lang,verse-epic,lat,1
head,rend,prose-epistolary,indent,1
head,rend,prose-historiography,center,1
head,rend,prose-philosophy,cnter,1
head,type,prose-geography,                             title,1
hi,lang,prose-philosophy,lat,1
hi,rend,attic-tragedy,subscript,1
hi,rend,prose-historiography,superscript,1
hi,rend,prose-philosophy,itlic,1
idno,type,attic-comedy,filename,1
idno,type,unknown,filename,1
idno,type,verse-elegiac,filename,1
idno,type,verse-lyric-pindaric,filename,1
imprint,lang,prose-geography,lat,1
l,rend,attic-comedy,align(indent),1
l,rend,attic-tragedy,5,1
l,rend,prose-dialogue,align(indent),1
l,rend,prose-oratory,align(indent),1
l,rend,prose-philosophy,intent,1
l,rend,prose-philosophy,indent2,1
l,rend,prose-philosophy,cenyer,1
l,rend,prose-philosophy,align(indent),1
l,rend,verse-epigram,indent,1
label,lang,prose-epistolary,deu,1
label,lang,prose-historiography,lat,1
label,lang,verse-epigram,eng,1
label,rend,verse-epic,center,1
language,ident,attic-comedy,grc,1
language,ident,prose-biography,fre,1
language,ident,prose-biography,deu,1
language,ident,prose-biography,cop,1
language,ident,prose-dialogue,deu,1
language,ident,prose-epistolary,fre,1
language,ident,prose-historiography,fre,1
language,ident,prose-historiography,eng,1
language,ident,prose-philosophy,mul,1
language,ident,prose-philosophy,ita,1
language,ident,prose-philosophy,ger,1
language,ident,unknown,lat,1
language,ident,unknown,grc,1
language,ident,verse-elegiac,grc,1
language,ident,verse-iambic,eng,1
lb,rend,prose-biography,indent,1
lb,rend,prose-oratory,paragraph,1
lb,rend,prose-philosophy,align(indent),1
lg,rend,prose-philosophy,blockquote;figure;tree,1
lg,rend,prose-philosophy,align(middle);diagonal,1
list,rend,prose-philosophy,head,1
listBibl,lang,prose-philosophy,grc,1
milestone,unit,attic-tragedy,epode,1
milestone,unit,prose-biography,nextchapter,1
milestone,unit,verse-didactic,altpage1,1
monogr,lang,prose-philosophy,deu,1
name,lang,prose-historiography,lat,1
name,lang,prose-historiography,fre,1
name,lang,prose-historiography,eng,1
name,lang,prose-philosophy,ita,1
name,type,prose-biography,org,1
note,lang,prose-geography,lat,1
note,lang,prose-philosophy,grc,1
note,place,prose-biography,below,1
note,rend,prose-philosophy,hidden,1
note,type,prose-biography,marginalp,1
note,type,prose-biography,footnot1e,1
note,type,prose-biography,editorial,1
note,type,prose-epistolary,translation,1
note,type,prose-epistolary,marginalW,1
note,type,prose-geography,subscription,1
note,type,prose-historiography,marginapl,1
note,type,prose-historiography,marginalp,1
note,type,prose-historiography,foodnote,1
note,type,prose-historiography,fo6tnote,1
note,type,prose-oratory,Τfootnote,1
note,type,prose-oratory,footnte,1
note,type,prose-oratory,footnot1e,1
note,type,prose-oratory,foonote,1
note,type,prose-philosophy,marinalΑB,1
note,type,prose-philosophy,margpinal,1
note,type,prose-philosophy,marginaΣl,1
note,type,prose-philosophy,marginaΕl,1
note,type,prose-philosophy,marginalXXXIVv,1
note,type,prose-philosophy,marginalHdt.,1
note,type,prose-philosophy,marginalE,1
note,type,prose-philosophy,marginalB,1
note,type,prose-philosophy,marginal919a,1
note,type,prose-philosophy,marginal77v,1
note,type,prose-philosophy,marginael,1
note,type,verse-epic,testimonium,1
note,type,verse-epic,margial,1
note,type,verse-epic,homeric_verses,1
p,lang,prose-historiography,lat,1
p,lang,prose-philosophy,mul,1
p,lang,prose-philosophy,lt,1
p,lang,prose-philosophy,latt,1
p,lang,prose-philosophy,fre,1
p,lang,prose-philosophy,eng,1
p,lang,verse-epic,lat,1
p,lang,verse-iambic,eng,1
p,rend,prose-dialogue,blockquote,1
p,rend,prose-oratory,continuous,1
p,rend,prose-oratory,center; bold,1
p,rend,prose-philosophy,in,1
p,rend,prose-philosophy,ident,1
p,rend,prose-philosophy,align left),1
p,rend,verse-epigram,center,1
pubPlace,lang,prose-geography,lat,1
publisher,lang,prose-dialogue,deu,1
publisher,lang,prose-geography,lat,1
q,lang,verse-epic,dseu,1
q,rend,prose-historiography,single,1
q,rend,prose-oratory,spaced,1
q,rend,prose-oratory,merge,1
q,rend,prose-philosophy,single; merge,1
q,rend,prose-philosophy,double; merge,1
quote,lang,prose-oratory,lat,1
quote,lang,verse-epic,lat,1
quote,lang,verse-epigram,grc,1
quote,rend,prose-biography,indent,1
quote,rend,prose-biography,blockqupte,1
quote,rend,prose-dialogue,blockquote; align(indent),1
quote,rend,prose-oratory,merge,1
quote,rend,prose-oratory,blockquote; center,1
quote,rend,prose-philosophy,merge,1
quote,rend,prose-philosophy,bloclkquote,1
quote,rend,prose-philosophy,blockquote;indent,1
quote,rend,prose-philosophy,blockquote; small,1
quote,rend,prose-philosophy,blockquote; indent,1
quote,rend,prose-philosophy,blockquote; align(indent),1
quote,rend,verse-elegiac,blcokquote,1
quote,type,prose-epistolary,blockquote,1
quote,type,prose-philosophy,bloxkquote,1
quote,type,verse-epigram,blockquote,1
ref,lang,prose-biography,eng,1
ref,lang,prose-dialogue,eng,1
ref,lang,prose-philosophy,lt,1
ref,lang,prose-philosophy,grc,1
ref,type,prose-biography,license,1
ref,type,prose-philosophy,alternate,1
said,rend,prose-philosophy,merge,1
seg,rend,prose-philosophy,superscript,1
sp,rend,prose-oratory,align(indent); merge,1
teiHeader,lang,attic-comedy,eng,1
teiHeader,lang,prose-philosophy,lat,1
teiHeader,lang,unknown,eng,1
teiHeader,lang,verse-elegiac,eng,1
teiHeader,lang,verse-lyric-pindaric,lat,1
text,lang,prose-biography,grc,1
title,lang,attic-comedy,lat,1
title,lang,attic-comedy,grc,1
title,lang,prose-biography,mul,1
title,lang,prose-biography,deu,1
title,lang,prose-dialogue,mul,1
title,lang,prose-dialogue,fre,1
title,lang,prose-epistolary,mul,1
title,lang,prose-epistolary,fre,1
title,lang,prose-geography,fre,1
title,lang,prose-geography,eng,1
title,lang,verse-elegiac,lat,1
title,lang,verse-elegiac,grc,1
title,lang,verse-lyric-monodic,lat,1
title,lang,verse-lyric-pindaric,mul,1
title,type,prose-biography,subtitle,1
title,type,prose-biography,document,1
title,type,prose-epistolary,sub,1
title,type,prose-epistolary,main,1
title,type,prose-geography,section,1
title,type,prose-geography,desc,1
title,type,prose-geography,argument,1
title,type,prose-geography,alt,1
title,type,prose-historiography,m,1
title,type,verse-didactic,sub,1
titleStmt,lang,prose-historiography,lat,1
titleStmt,lang,prose-philosophy,lat,1
titleStmt,lang,verse-didactic,lat,1
