element,genre,file_count,instance_count
lb,prose-philosophy,589,679032
p,prose-philosophy,767,267224
div,prose-philosophy,767,199644
note,prose-philosophy,381,155461
pb,prose-philosophy,750,83410
p,prose-historiography,63,48558
lb,prose-historiography,42,47709
div,prose-historiography,63,35573
ref,prose-philosophy,762,29246
note,prose-historiography,53,28593
milestone,prose-philosophy,226,27212
l,verse-didactic,20,19139
l,prose-philosophy,198,17025
l,attic-tragedy,11,16593
div,verse-didactic,33,15894
lb,prose-oratory,128,15646
note,prose-oratory,127,14799
p,verse-didactic,33,14042
pb,prose-historiography,63,13310
p,prose-oratory,151,12651
quote,prose-philosophy,115,11718
del,prose-philosophy,152,11426
label,prose-philosophy,53,10614
div,prose-oratory,151,9234
p,prose-epistolary,52,8330
bibl,prose-philosophy,57,8317
milestone,prose-historiography,19,8237
add,prose-philosophy,154,8027
l,verse-lyric-monodic,6,7773
head,prose-philosophy,666,7549
div,prose-epistolary,52,7420
lb,prose-biography,28,6630
persName,prose-philosophy,759,6289
foreign,attic-tragedy,7,5664
lb,prose-epistolary,13,5576
resp,prose-philosophy,760,5539
hi,prose-philosophy,11,5400
respStmt,prose-philosophy,760,5381
foreign,prose-philosophy,91,5349
pb,prose-oratory,151,5082
p,prose-geography,35,5002
p,prose-biography,48,4860
q,prose-philosophy,81,4775
lb,verse-didactic,21,4559
note,prose-epistolary,18,4495
div,prose-biography,48,4454
l,prose-historiography,32,4271
note,verse-didactic,20,4172
lg,prose-philosophy,147,4160
note,attic-tragedy,11,3794
lb,prose-geography,17,3566
gap,prose-philosophy,113,3545
div,verse-lyric-monodic,6,3543
p,verse-epic,12,3240
div,prose-geography,35,3221
div,verse-epic,12,2912
lg,verse-lyric-monodic,2,2891
p,verse-lyric-monodic,6,2839
pb,verse-didactic,33,2661
sp,attic-tragedy,10,2309
speaker,attic-tragedy,10,2306
w,prose-biography,2,1958
note,verse-lyric-pindaric,3,1906
title,prose-philosophy,767,1884
p,verse-lyric-pindaric,3,1804
foreign,verse-didactic,7,1792
pb,prose-biography,46,1761
pb,prose-epistolary,52,1733
orgName,prose-philosophy,367,1675
note,prose-biography,30,1668
editor,prose-philosophy,767,1663
ref,attic-tragedy,12,1654
div,attic-tragedy,12,1626
p,prose-dialogue,12,1604
q,prose-historiography,9,1565
language,prose-philosophy,767,1559
publisher,prose-philosophy,767,1539
date,prose-philosophy,767,1530
pubPlace,prose-philosophy,767,1515
author,prose-philosophy,767,1453
supplied,prose-philosophy,1,1453
item,prose-philosophy,8,1448
seg,attic-tragedy,1,1365
persName,prose-oratory,145,1354
resp,prose-oratory,146,1323
respStmt,prose-oratory,146,1205
div,prose-dialogue,12,1186
label,prose-epistolary,24,1183
milestone,prose-oratory,16,1144
pb,prose-geography,34,1144
lg,prose-historiography,23,1126
cRefPattern,prose-philosophy,767,1103
lg,verse-didactic,12,1065
milestone,attic-tragedy,9,963
lb,prose-dialogue,4,926
foreign,verse-epic,5,924
biblScope,prose-philosophy,659,923
div,verse-lyric-pindaric,3,920
lb,verse-epic,8,892
note,verse-lyric-monodic,5,890
head,verse-didactic,29,838
note,prose-geography,7,835
note,verse-epic,12,793
imprint,prose-philosophy,767,773
monogr,prose-philosophy,767,770
p,verse-epigram,5,769
encodingDesc,prose-philosophy,767,768
TEI,prose-philosophy,767,767
availability,prose-philosophy,767,767
biblStruct,prose-philosophy,767,767
body,prose-philosophy,767,767
fileDesc,prose-philosophy,767,767
langUsage,prose-philosophy,767,767
profileDesc,prose-philosophy,767,767
publicationStmt,prose-philosophy,767,767
refsDecl,prose-philosophy,767,767
sourceDesc,prose-philosophy,767,767
teiHeader,prose-philosophy,767,767
text,prose-philosophy,767,767
titleStmt,prose-philosophy,767,767
licence,prose-philosophy,764,764
funder,prose-philosophy,756,758
l,verse-epic,8,758
idno,prose-philosophy,753,753
figure,prose-philosophy,27,723
graphic,prose-philosophy,23,715
head,prose-historiography,54,695
persName,prose-epistolary,52,684
change,prose-philosophy,535,660
pb,prose-dialogue,12,636
head,prose-epistolary,43,633
resp,prose-epistolary,52,607
authority,prose-philosophy,603,605
respStmt,prose-epistolary,52,600
pb,attic-tragedy,11,596
quote,attic-tragedy,2,575
del,verse-didactic,5,556
phr,prose-biography,1,545
num,prose-historiography,5,538
revisionDesc,prose-philosophy,535,535
persName,prose-historiography,62,532
num,prose-philosophy,7,529
note,prose-dialogue,4,526
head,prose-oratory,142,518
principal,prose-philosophy,412,504
add,prose-oratory,16,503
resp,prose-historiography,63,503
label,prose-biography,6,492
l,prose-oratory,48,477
orgName,prose-epistolary,35,473
respStmt,prose-historiography,63,472
bibl,prose-epistolary,8,471
head,prose-geography,31,444
pb,verse-epic,12,438
milestone,prose-dialogue,6,432
cb,prose-philosophy,4,420
lb,verse-epigram,5,404
language,prose-oratory,151,403
listBibl,prose-philosophy,403,403
sic,prose-philosophy,36,399
add,verse-didactic,2,398
q,verse-didactic,1,389
supplied,prose-geography,21,384
corr,prose-philosophy,3,381
name,prose-philosophy,339,366
gap,verse-didactic,4,363
milestone,prose-biography,2,360
title,prose-oratory,151,331
bibl,attic-tragedy,1,330
editor,prose-oratory,151,314
del,prose-geography,18,313
persName,prose-biography,46,303
publisher,prose-oratory,151,302
pubPlace,prose-oratory,151,300
author,prose-oratory,151,299
date,prose-oratory,151,290
list,prose-philosophy,8,289
persName,verse-didactic,33,283
pb,verse-lyric-monodic,6,282
q,prose-oratory,3,272
l,prose-geography,7,267
q,prose-epistolary,9,261
resp,verse-didactic,33,253
persName,prose-geography,35,249
respStmt,verse-didactic,33,244
div,verse-epigram,5,242
lb,verse-lyric-pindaric,2,241
resp,prose-biography,47,241
ab,verse-epic,3,239
respStmt,prose-biography,47,238
sponsor,prose-philosophy,237,237
gap,prose-geography,24,216
resp,prose-geography,35,212
respStmt,prose-geography,35,210
sp,prose-dialogue,4,207
speaker,prose-dialogue,4,207
bibl,prose-geography,6,201
foreign,prose-oratory,5,200
head,verse-lyric-monodic,5,190
lb,verse-iambic,2,184
del,prose-oratory,11,180
said,prose-philosophy,1,180
quote,prose-geography,6,178
cit,prose-geography,5,176
date,prose-historiography,63,176
series,prose-philosophy,175,175
cRefPattern,prose-oratory,151,174
l,attic-comedy,1,174
title,prose-geography,35,171
bibl,prose-oratory,4,169
editorialDecl,prose-philosophy,168,168
correction,prose-philosophy,165,165
l,prose-biography,5,162
ref,prose-oratory,151,161
edition,attic-tragedy,1,155
TEI,prose-oratory,151,151
availability,prose-oratory,151,151
biblStruct,prose-oratory,151,151
body,prose-oratory,151,151
encodingDesc,prose-oratory,151,151
fileDesc,prose-oratory,151,151
imprint,prose-oratory,151,151
langUsage,prose-oratory,151,151
monogr,prose-oratory,151,151
profileDesc,prose-oratory,151,151
publicationStmt,prose-oratory,151,151
refsDecl,prose-oratory,151,151
sourceDesc,prose-oratory,151,151
teiHeader,prose-oratory,151,151
text,prose-oratory,151,151
titleStmt,prose-oratory,151,151
licence,prose-oratory,150,150
principal,prose-oratory,136,150
seg,prose-philosophy,3,149
title,prose-historiography,63,148
editor,prose-historiography,63,145
funder,prose-oratory,144,144
seg,prose-oratory,4,142
authority,prose-oratory,141,141
idno,prose-oratory,139,139
bibl,verse-epigram,2,130
name,prose-oratory,124,130
foreign,prose-historiography,4,129
listBibl,prose-oratory,128,128
pubPlace,prose-historiography,63,128
publisher,prose-historiography,63,128
bibl,verse-epic,4,126
author,prose-historiography,63,125
biblScope,prose-oratory,123,124
cRefPattern,prose-historiography,63,124
language,prose-historiography,63,124
head,prose-biography,27,122
sponsor,prose-oratory,120,120
ref,verse-epic,12,118
hi,prose-geography,4,114
title,prose-epistolary,52,112
publisher,prose-epistolary,52,111
editor,prose-epistolary,52,109
pubPlace,prose-epistolary,52,109
title,prose-biography,48,106
add,prose-biography,6,103
language,prose-geography,35,102
date,prose-epistolary,52,100
orgName,prose-biography,26,100
persName,verse-epic,12,95
meeting,prose-philosophy,94,94
publisher,prose-biography,47,94
ab,prose-biography,2,91
pubPlace,prose-biography,46,91
addName,prose-oratory,90,90
editor,prose-biography,46,90
principal,prose-historiography,60,89
date,prose-biography,46,88
hi,attic-tragedy,6,86
ref,prose-epistolary,52,86
del,prose-historiography,10,85
q,prose-geography,2,82
language,prose-biography,48,81
ref,prose-biography,48,80
language,prose-epistolary,52,79
quote,prose-biography,12,79
item,prose-geography,3,78
resp,verse-epic,12,77
cRefPattern,prose-epistolary,52,76
lg,prose-geography,7,76
pubPlace,attic-tragedy,12,76
add,prose-historiography,5,75
editor,prose-geography,35,74
milestone,prose-geography,4,74
author,prose-epistolary,52,73
q,prose-biography,5,73
respStmt,verse-epic,12,73
add,prose-geography,3,72
author,prose-biography,47,72
pb,verse-epigram,5,72
date,attic-tragedy,12,71
del,prose-biography,4,71
ref,prose-historiography,63,71
author,prose-geography,35,69
change,prose-biography,41,69
date,prose-geography,35,69
foreign,verse-epigram,2,69
publisher,prose-geography,35,69
title,verse-didactic,33,69
language,verse-didactic,33,68
lg,prose-oratory,45,68
p,verse-iambic,2,68
quote,verse-epic,4,68
pubPlace,prose-geography,35,67
sic,verse-didactic,2,67
date,verse-didactic,33,66
editor,verse-didactic,33,66
publisher,verse-didactic,33,66
pubPlace,verse-didactic,33,65
emph,prose-philosophy,5,64
TEI,prose-historiography,63,63
availability,prose-historiography,63,63
biblStruct,prose-historiography,63,63
body,prose-historiography,63,63
cRefPattern,prose-geography,35,63
encodingDesc,prose-historiography,63,63
fileDesc,prose-historiography,63,63
imprint,prose-historiography,63,63
langUsage,prose-historiography,63,63
licence,prose-historiography,63,63
monogr,prose-historiography,63,63
profileDesc,prose-historiography,63,63
publicationStmt,prose-historiography,63,63
refsDecl,prose-historiography,63,63
sourceDesc,prose-historiography,63,63
teiHeader,prose-historiography,63,63
text,prose-historiography,63,63
titleStmt,prose-historiography,63,63
funder,prose-historiography,62,62
milestone,verse-elegiac,1,62
authority,prose-historiography,61,61
p,verse-elegiac,1,61
cRefPattern,prose-biography,48,60
foreign,prose-biography,11,60
author,verse-didactic,33,59
change,prose-oratory,46,59
div,verse-iambic,2,59
name,prose-historiography,51,58
biblScope,prose-historiography,52,57
change,prose-historiography,54,57
gap,prose-oratory,10,56
idno,prose-historiography,56,56
sp,verse-elegiac,1,56
speaker,verse-elegiac,1,56
div,verse-elegiac,1,55
lg,verse-epic,4,55
rdg,prose-biography,1,55
imprint,prose-epistolary,52,54
label,attic-tragedy,1,54
p,attic-tragedy,11,54
persName,verse-epigram,5,54
revisionDesc,prose-historiography,54,54
cRefPattern,verse-didactic,33,53
listBibl,prose-historiography,53,53
TEI,prose-epistolary,52,52
availability,prose-epistolary,52,52
biblStruct,prose-epistolary,52,52
body,prose-epistolary,52,52
encodingDesc,prose-epistolary,52,52
fileDesc,prose-epistolary,52,52
funder,prose-epistolary,52,52
fw,prose-geography,4,52
langUsage,prose-epistolary,52,52
licence,prose-epistolary,52,52
monogr,prose-epistolary,52,52
profileDesc,prose-epistolary,52,52
publicationStmt,prose-epistolary,52,52
refsDecl,prose-epistolary,52,52
sourceDesc,prose-epistolary,52,52
teiHeader,prose-epistolary,52,52
text,prose-epistolary,52,52
titleStmt,prose-epistolary,52,52
foreign,verse-iambic,2,50
funder,prose-biography,46,50
TEI,prose-biography,48,48
availability,prose-biography,48,48
body,prose-biography,48,48
change,prose-epistolary,42,48
encodingDesc,prose-biography,48,48
fileDesc,prose-biography,48,48
idno,prose-epistolary,48,48
langUsage,prose-biography,48,48
orgName,prose-oratory,12,48
profileDesc,prose-biography,48,48
publicationStmt,prose-biography,48,48
refsDecl,prose-biography,48,48
sourceDesc,prose-biography,48,48
teiHeader,prose-biography,48,48
text,prose-biography,48,48
titleStmt,prose-biography,48,48
licence,prose-biography,47,47
biblStruct,prose-biography,46,46
imprint,prose-biography,46,46
monogr,prose-biography,46,46
q,verse-epic,3,46
resp,verse-epigram,5,46
revisionDesc,prose-oratory,46,46
sp,prose-oratory,1,46
sp,attic-comedy,1,46
speaker,prose-oratory,1,46
speaker,attic-comedy,1,46
bibl,verse-iambic,2,45
quote,prose-oratory,3,45
quote,verse-epigram,2,45
respStmt,verse-epigram,5,45
s,prose-biography,1,45
idno,prose-biography,44,44
orgName,verse-didactic,5,44
gap,prose-historiography,6,43
ab,prose-philosophy,3,42
revisionDesc,prose-epistolary,42,42
persName,verse-lyric-monodic,6,41
revisionDesc,prose-biography,41,41
quotation,prose-philosophy,40,40
l,prose-dialogue,2,39
lg,prose-biography,4,39
persName,prose-dialogue,6,39
change,verse-didactic,32,38
principal,verse-didactic,28,38
resp,prose-dialogue,11,38
change,prose-geography,34,37
label,prose-historiography,2,37
normalization,prose-philosophy,37,37
respStmt,prose-dialogue,11,37
supplied,verse-didactic,2,37
ref,prose-geography,34,36
ref,verse-didactic,32,36
TEI,prose-geography,35,35
availability,prose-geography,35,35
bibl,prose-historiography,1,35
biblStruct,prose-geography,35,35
body,prose-geography,35,35
encodingDesc,prose-geography,35,35
fileDesc,prose-geography,35,35
funder,prose-geography,35,35
hi,prose-biography,2,35
idno,prose-geography,35,35
imprint,prose-geography,35,35
langUsage,prose-geography,35,35
licence,prose-geography,35,35
monogr,prose-geography,35,35
profileDesc,prose-geography,35,35
publicationStmt,prose-geography,35,35
refsDecl,prose-geography,35,35
sourceDesc,prose-geography,35,35
teiHeader,prose-geography,35,35
text,prose-geography,35,35
title,verse-epic,12,35
titleStmt,prose-geography,35,35
biblScope,prose-geography,31,34
correction,prose-epistolary,34,34
editorialDecl,prose-epistolary,34,34
gap,verse-lyric-pindaric,1,34
revisionDesc,prose-geography,34,34
TEI,verse-didactic,33,33
authority,prose-geography,33,33
availability,verse-didactic,33,33
biblStruct,verse-didactic,33,33
body,verse-didactic,33,33
encodingDesc,verse-didactic,33,33
fileDesc,verse-didactic,33,33
forename,prose-philosophy,32,33
funder,verse-didactic,33,33
head,prose-dialogue,5,33
idno,verse-didactic,33,33
imprint,verse-didactic,33,33
langUsage,verse-didactic,33,33
licence,verse-didactic,33,33
monogr,verse-didactic,33,33
principal,prose-geography,31,33
profileDesc,verse-didactic,33,33
publicationStmt,verse-didactic,33,33
refsDecl,verse-didactic,33,33
resp,verse-lyric-monodic,6,33
resp,attic-tragedy,12,33
respStmt,verse-lyric-monodic,6,33
sourceDesc,verse-didactic,33,33
space,prose-philosophy,1,33
surname,prose-philosophy,32,33
teiHeader,verse-didactic,33,33
text,verse-didactic,33,33
titleStmt,verse-didactic,33,33
gap,prose-biography,5,32
l,verse-elegiac,1,32
lb,attic-tragedy,5,32
pb,verse-elegiac,1,32
respStmt,attic-tragedy,12,32
revisionDesc,verse-didactic,32,32
sic,prose-biography,6,32
abbr,prose-geography,7,31
ex,prose-geography,7,31
expan,prose-geography,7,31
listBibl,prose-geography,31,31
name,prose-geography,30,31
biblScope,prose-biography,30,30
editor,verse-epic,12,30
person,prose-philosophy,2,30
sponsor,prose-historiography,30,30
authority,verse-didactic,29,29
forename,prose-epistolary,27,29
meeting,prose-historiography,29,29
persName,attic-tragedy,5,29
surname,prose-epistolary,27,29
foreign,prose-geography,8,28
listBibl,verse-didactic,28,28
name,verse-didactic,28,28
abbr,prose-biography,1,27
app,prose-biography,1,27
language,verse-epic,12,27
biblScope,prose-epistolary,24,26
emph,prose-biography,1,26
correction,prose-biography,25,25
editorialDecl,prose-biography,25,25
lb,verse-lyric-monodic,3,25
title,prose-dialogue,12,25
author,attic-tragedy,12,24
date,verse-epic,12,24
