element,genre,file_count,instance_count
editor,attic-tragedy,12,24
editor,prose-dialogue,12,24
language,attic-tragedy,12,24
milestone,verse-didactic,2,24
orgName,verse-epigram,2,24
publisher,verse-epic,12,24
publisher,attic-tragedy,12,24
publisher,prose-dialogue,12,24
title,attic-tragedy,12,24
author,prose-dialogue,12,23
date,prose-dialogue,12,23
label,verse-epic,2,23
pubPlace,prose-dialogue,12,23
add,verse-lyric-pindaric,2,22
authority,prose-biography,22,22
principal,prose-biography,21,22
biblScope,verse-didactic,21,21
change,attic-tragedy,12,21
persName,verse-iambic,2,21
pubPlace,verse-epic,12,21
cRefPattern,verse-epic,12,20
listBibl,prose-biography,20,20
persName,verse-lyric-pindaric,3,20
ref,prose-dialogue,12,20
forename,prose-biography,19,19
head,attic-tragedy,10,19
m,prose-biography,1,19
pb,verse-lyric-pindaric,2,19
principal,prose-epistolary,16,19
resp,verse-lyric-pindaric,3,19
respStmt,verse-lyric-pindaric,3,19
surname,prose-biography,19,19
add,prose-epistolary,1,18
authority,prose-epistolary,18,18
figDesc,prose-philosophy,4,18
language,prose-dialogue,12,18
orgName,prose-historiography,4,18
author,verse-epic,11,17
name,prose-biography,16,17
name,attic-tragedy,9,16
pb,verse-iambic,2,16
quote,verse-elegiac,1,16
change,verse-epic,12,15
head,verse-iambic,2,15
orgName,verse-iambic,2,15
quote,prose-dialogue,2,15
resp,verse-iambic,2,15
respStmt,verse-iambic,2,15
cRefPattern,prose-dialogue,12,14
editor,verse-epigram,5,14
meeting,prose-oratory,14,14
name,verse-epic,11,14
sic,prose-oratory,2,14
ab,prose-geography,5,13
add,attic-tragedy,2,13
cRefPattern,attic-tragedy,12,13
gap,attic-tragedy,7,13
gap,verse-epic,2,13
l,prose-epistolary,3,13
label,verse-epigram,2,13
listBibl,prose-epistolary,13,13
name,prose-dialogue,8,13
orgName,verse-epic,4,13
quote,prose-historiography,2,13
TEI,verse-epic,12,12
TEI,attic-tragedy,12,12
TEI,prose-dialogue,12,12
author,verse-lyric-monodic,6,12
availability,verse-epic,12,12
availability,prose-dialogue,12,12
biblScope,verse-epic,12,12
biblScope,prose-dialogue,11,12
biblStruct,verse-epic,12,12
biblStruct,attic-tragedy,12,12
biblStruct,prose-dialogue,12,12
body,verse-epic,12,12
body,attic-tragedy,12,12
body,prose-dialogue,12,12
change,prose-dialogue,11,12
date,verse-lyric-monodic,6,12
del,verse-epic,2,12
editor,verse-lyric-monodic,6,12
encodingDesc,verse-epic,12,12
encodingDesc,attic-tragedy,12,12
encodingDesc,prose-dialogue,12,12
fileDesc,verse-epic,12,12
fileDesc,attic-tragedy,12,12
fileDesc,prose-dialogue,12,12
funder,verse-epic,12,12
head,verse-epic,8,12
idno,verse-epic,12,12
imprint,verse-epic,12,12
imprint,attic-tragedy,12,12
imprint,prose-dialogue,12,12
langUsage,verse-epic,12,12
langUsage,attic-tragedy,12,12
langUsage,prose-dialogue,12,12
language,verse-epigram,5,12
licence,verse-epic,12,12
licence,prose-dialogue,12,12
monogr,verse-epic,12,12
monogr,attic-tragedy,12,12
monogr,prose-dialogue,12,12
name,prose-epistolary,12,12
note,verse-epigram,3,12
orgName,prose-geography,4,12
principal,verse-epic,8,12
principal,attic-tragedy,11,12
profileDesc,verse-epic,12,12
profileDesc,attic-tragedy,12,12
profileDesc,prose-dialogue,12,12
publicationStmt,verse-epic,12,12
publicationStmt,attic-tragedy,12,12
publicationStmt,prose-dialogue,12,12
publisher,verse-lyric-monodic,6,12
refsDecl,verse-epic,12,12
refsDecl,attic-tragedy,12,12
refsDecl,prose-dialogue,12,12
revisionDesc,verse-epic,12,12
revisionDesc,attic-tragedy,12,12
sourceDesc,verse-epic,12,12
sourceDesc,attic-tragedy,12,12
sourceDesc,prose-dialogue,12,12
sponsor,verse-didactic,12,12
teiHeader,verse-epic,12,12
teiHeader,attic-tragedy,12,12
teiHeader,prose-dialogue,12,12
text,verse-epic,12,12
text,attic-tragedy,12,12
text,prose-dialogue,12,12
title,verse-lyric-monodic,6,12
titleStmt,verse-epic,12,12
titleStmt,attic-tragedy,12,12
titleStmt,prose-dialogue,12,12
abstract,prose-philosophy,11,11
authority,attic-tragedy,11,11
bibl,prose-biography,1,11
cRefPattern,verse-lyric-monodic,6,11
cit,prose-philosophy,3,11
correction,prose-oratory,11,11
editorialDecl,prose-oratory,11,11
funder,prose-dialogue,11,11
idno,prose-dialogue,11,11
language,verse-lyric-monodic,6,11
principal,prose-dialogue,9,11
pubPlace,verse-lyric-monodic,6,11
revisionDesc,prose-dialogue,11,11
title,verse-epigram,5,11
author,verse-epigram,5,10
authority,prose-dialogue,10,10
availability,attic-tragedy,10,10
date,verse-epigram,5,10
funder,attic-tragedy,10,10
licence,attic-tragedy,10,10
meeting,verse-didactic,10,10
orgName,attic-tragedy,3,10
persName,unknown,1,10
pubPlace,verse-epigram,5,10
publisher,verse-epigram,5,10
quote,verse-iambic,1,10
resp,unknown,1,10
series,prose-historiography,10,10
sponsor,attic-tragedy,10,10
addName,prose-geography,9,9
milestone,attic-comedy,1,9
q,verse-iambic,2,9
respStmt,unknown,1,9
authority,verse-epic,8,8
del,prose-epistolary,2,8
forename,prose-oratory,6,8
head,verse-epigram,4,8
listBibl,verse-epic,8,8
q,prose-dialogue,2,8
sponsor,prose-epistolary,8,8
surname,prose-oratory,6,8
title,verse-lyric-pindaric,3,8
cRefPattern,verse-epigram,5,7
change,verse-epigram,5,7
correction,prose-dialogue,7,7
editorialDecl,prose-dialogue,7,7
extent,attic-tragedy,7,7
foreign,prose-epistolary,2,7
lg,prose-dialogue,1,7
num,verse-iambic,1,7
pb,attic-comedy,1,7
ref,verse-lyric-monodic,6,7
ref,verse-epigram,5,7
series,prose-biography,7,7
sponsor,prose-dialogue,7,7
TEI,verse-lyric-monodic,6,6
add,verse-epic,3,6
author,verse-lyric-pindaric,3,6
availability,verse-lyric-monodic,6,6
biblScope,verse-lyric-monodic,6,6
biblStruct,verse-lyric-monodic,6,6
body,verse-lyric-monodic,6,6
change,verse-lyric-monodic,6,6
editor,verse-iambic,2,6
editor,verse-lyric-pindaric,3,6
encodingDesc,verse-lyric-monodic,6,6
fileDesc,verse-lyric-monodic,6,6
funder,verse-lyric-monodic,6,6
handNote,prose-biography,1,6
idno,verse-lyric-monodic,6,6
imprint,verse-lyric-monodic,6,6
langUsage,verse-lyric-monodic,6,6
language,verse-lyric-pindaric,3,6
licence,verse-lyric-monodic,6,6
monogr,verse-lyric-monodic,6,6
name,verse-lyric-monodic,6,6
profileDesc,verse-lyric-monodic,6,6
pubPlace,verse-lyric-pindaric,3,6
publicationStmt,verse-lyric-monodic,6,6
publisher,verse-lyric-pindaric,3,6
quote,prose-epistolary,4,6
refsDecl,verse-lyric-monodic,6,6
revisionDesc,verse-lyric-monodic,6,6
series,prose-oratory,6,6
sourceDesc,verse-lyric-monodic,6,6
sponsor,prose-biography,6,6
teiHeader,verse-lyric-monodic,6,6
text,verse-lyric-monodic,6,6
titleStmt,verse-lyric-monodic,6,6
TEI,verse-epigram,5,5
authority,verse-lyric-monodic,5,5
availability,verse-epigram,5,5
biblStruct,verse-epigram,5,5
body,verse-epigram,5,5
corr,prose-geography,4,5
del,attic-tragedy,2,5
encodingDesc,verse-epigram,5,5
fileDesc,verse-epigram,5,5
funder,verse-epigram,5,5
idno,attic-tragedy,5,5
idno,verse-epigram,5,5
imprint,verse-epigram,5,5
item,attic-tragedy,1,5
label,prose-oratory,1,5
langUsage,verse-epigram,5,5
language,verse-iambic,2,5
licence,verse-epigram,5,5
listBibl,verse-lyric-monodic,5,5
monogr,verse-epigram,5,5
principal,verse-lyric-monodic,5,5
profileDesc,verse-epigram,5,5
publicationStmt,verse-epigram,5,5
q,verse-epigram,2,5
refsDecl,verse-epigram,5,5
revisionDesc,verse-epigram,5,5
sourceDesc,verse-epigram,5,5
teiHeader,verse-epigram,5,5
text,verse-epigram,5,5
titleStmt,verse-epigram,5,5
unclear,prose-philosophy,5,5
author,verse-iambic,2,4
cRefPattern,verse-lyric-pindaric,3,4
cb,prose-biography,1,4
change,verse-iambic,2,4
correction,verse-didactic,4,4
correction,verse-epic,4,4
date,verse-iambic,2,4
date,verse-lyric-pindaric,3,4
editorialDecl,verse-didactic,4,4
editorialDecl,verse-epic,4,4
head,verse-lyric-pindaric,3,4
label,verse-iambic,1,4
list,prose-geography,3,4
listBibl,attic-tragedy,3,4
meeting,verse-epic,4,4
p,attic-comedy,1,4
pc,prose-biography,1,4
principal,verse-epigram,3,4
publisher,verse-iambic,2,4
rdg,prose-geography,1,4
ref,verse-iambic,2,4
title,verse-iambic,2,4
TEI,verse-lyric-pindaric,3,3
add,prose-dialogue,1,3
authority,verse-lyric-pindaric,3,3
authority,verse-epigram,3,3
availability,verse-lyric-pindaric,3,3
biblStruct,verse-lyric-pindaric,3,3
body,verse-lyric-pindaric,3,3
cRefPattern,verse-iambic,2,3
desc,prose-geography,3,3
encodingDesc,verse-lyric-pindaric,3,3
fileDesc,verse-lyric-pindaric,3,3
funder,verse-lyric-pindaric,3,3
imprint,verse-lyric-pindaric,3,3
langUsage,verse-lyric-pindaric,3,3
licence,verse-lyric-pindaric,3,3
listBibl,prose-dialogue,3,3
listBibl,verse-lyric-pindaric,3,3
listBibl,verse-epigram,3,3
meeting,prose-epistolary,3,3
monogr,verse-lyric-pindaric,3,3
msIdentifier,prose-biography,2,3
name,verse-epigram,3,3
normalization,prose-epistolary,3,3
normalization,verse-epic,3,3
orgName,verse-lyric-monodic,1,3
orgName,prose-dialogue,2,3
pb,unknown,1,3
principal,verse-lyric-pindaric,3,3
profileDesc,verse-lyric-pindaric,3,3
pubPlace,verse-iambic,2,3
publicationStmt,verse-lyric-pindaric,3,3
quotation,verse-epic,3,3
ref,verse-lyric-pindaric,3,3
refsDecl,verse-lyric-pindaric,3,3
series,verse-epic,3,3
sic,prose-geography,3,3
sourceDesc,verse-lyric-pindaric,3,3
sponsor,verse-epic,3,3
sponsor,prose-geography,3,3
teiHeader,verse-lyric-pindaric,3,3
text,verse-lyric-pindaric,3,3
titleStmt,verse-lyric-pindaric,3,3
TEI,verse-iambic,2,2
ab,prose-oratory,2,2
abstract,prose-oratory,2,2
add,verse-iambic,1,2
addName,prose-philosophy,2,2
app,prose-geography,1,2
author,verse-elegiac,1,2
author,attic-comedy,1,2
author,unknown,1,2
availability,verse-iambic,2,2
biblScope,verse-epigram,2,2
biblScope,verse-lyric-pindaric,2,2
biblStruct,verse-iambic,2,2
body,verse-iambic,2,2
change,verse-lyric-pindaric,2,2
choice,prose-geography,2,2
cit,prose-oratory,1,2
correction,verse-iambic,2,2
correction,verse-epigram,2,2
correction,prose-geography,2,2
correction,prose-historiography,2,2
country,prose-biography,2,2
date,verse-elegiac,1,2
date,attic-comedy,1,2
date,unknown,1,2
del,verse-lyric-pindaric,1,2
del,prose-dialogue,1,2
div,unknown,1,2
edition,prose-epistolary,2,2
editor,verse-elegiac,1,2
editor,attic-comedy,1,2
editor,unknown,1,2
editorialDecl,verse-iambic,2,2
editorialDecl,verse-epigram,2,2
editorialDecl,prose-geography,2,2
editorialDecl,prose-historiography,2,2
emph,verse-epic,1,2
encodingDesc,verse-iambic,2,2
figure,prose-oratory,1,2
fileDesc,verse-iambic,2,2
funder,verse-iambic,2,2
idno,verse-iambic,2,2
imprint,verse-iambic,2,2
langUsage,verse-iambic,2,2
language,unknown,1,2
lg,prose-epistolary,1,2
licence,verse-iambic,2,2
meeting,prose-dialogue,2,2
meeting,prose-geography,2,2
milestone,verse-epic,1,2
monogr,verse-iambic,2,2
msDesc,prose-biography,2,2
name,verse-elegiac,1,2
name,attic-comedy,1,2
normalization,prose-oratory,2,2
normalization,prose-biography,2,2
num,attic-tragedy,1,2
num,prose-epistolary,1,2
p,unknown,1,2
particDesc,prose-philosophy,2,2
principal,unknown,1,2
profileDesc,verse-iambic,2,2
pubPlace,verse-elegiac,1,2
pubPlace,attic-comedy,1,2
pubPlace,unknown,1,2
publicationStmt,verse-iambic,2,2
publisher,verse-elegiac,1,2
publisher,attic-comedy,1,2
publisher,unknown,1,2
quotation,prose-epistolary,2,2
quotation,prose-oratory,2,2
quotation,prose-biography,2,2
ref,verse-elegiac,1,2
ref,attic-comedy,1,2
refsDecl,verse-iambic,2,2
repository,prose-biography,2,2
revisionDesc,verse-iambic,2,2
revisionDesc,verse-lyric-pindaric,2,2
series,prose-epistolary,2,2
series,verse-didactic,2,2
series,verse-lyric-pindaric,2,2
sourceDesc,verse-iambic,2,2
sponsor,verse-epigram,2,2
teiHeader,verse-iambic,2,2
text,verse-iambic,2,2
title,verse-elegiac,1,2
title,attic-comedy,1,2
title,unknown,1,2
titleStmt,verse-iambic,2,2
TEI,verse-elegiac,1,1
TEI,attic-comedy,1,1
TEI,unknown,1,1
abbr,prose-epistolary,1,1
abstract,prose-biography,1,1
abstract,verse-didactic,1,1
add,verse-lyric-monodic,1,1
addName,verse-didactic,1,1
analytic,prose-philosophy,1,1
app,attic-tragedy,1,1
authority,verse-elegiac,1,1
authority,attic-comedy,1,1
authority,unknown,1,1
availability,verse-elegiac,1,1
availability,attic-comedy,1,1
availability,unknown,1,1
biblScope,attic-tragedy,1,1
biblScope,verse-elegiac,1,1
biblScope,attic-comedy,1,1
biblScope,verse-iambic,1,1
biblScope,unknown,1,1
biblStruct,verse-elegiac,1,1
biblStruct,attic-comedy,1,1
biblStruct,unknown,1,1
body,verse-elegiac,1,1
body,attic-comedy,1,1
body,unknown,1,1
cRefPattern,verse-elegiac,1,1
cRefPattern,attic-comedy,1,1
cRefPattern,unknown,1,1
change,verse-elegiac,1,1
change,attic-comedy,1,1
change,unknown,1,1
choice,prose-philosophy,1,1
collection,prose-biography,1,1
correction,verse-lyric-monodic,1,1
correction,attic-tragedy,1,1
correction,verse-elegiac,1,1
correction,attic-comedy,1,1
div,attic-comedy,1,1
edition,prose-philosophy,1,1
editorialDecl,verse-lyric-monodic,1,1
editorialDecl,attic-tragedy,1,1
editorialDecl,verse-elegiac,1,1
editorialDecl,attic-comedy,1,1
encodingDesc,verse-elegiac,1,1
encodingDesc,attic-comedy,1,1
encodingDesc,unknown,1,1
figDesc,attic-tragedy,1,1
figDesc,verse-epigram,1,1
figure,attic-tragedy,1,1
figure,verse-epigram,1,1
fileDesc,verse-elegiac,1,1
fileDesc,attic-comedy,1,1
fileDesc,unknown,1,1
forename,prose-historiography,1,1
forename,prose-dialogue,1,1
forename,verse-epic,1,1
funder,verse-elegiac,1,1
funder,attic-comedy,1,1
funder,unknown,1,1
gap,verse-epigram,1,1
graphic,attic-tragedy,1,1
graphic,verse-epigram,1,1
handNotes,prose-biography,1,1
head,unknown,1,1
hi,prose-historiography,1,1
history,prose-biography,1,1
idno,verse-elegiac,1,1
idno,attic-comedy,1,1
idno,verse-lyric-pindaric,1,1
idno,unknown,1,1
imprint,verse-elegiac,1,1
imprint,attic-comedy,1,1
imprint,unknown,1,1
incipit,prose-biography,1,1
l,verse-epigram,1,1
langUsage,verse-elegiac,1,1
langUsage,attic-comedy,1,1
langUsage,unknown,1,1
language,verse-elegiac,1,1
language,attic-comedy,1,1
lem,attic-tragedy,1,1
licence,verse-elegiac,1,1
licence,attic-comedy,1,1
licence,unknown,1,1
list,attic-tragedy,1,1
listBibl,unknown,1,1
listPerson,prose-philosophy,1,1
meeting,prose-biography,1,1
meeting,attic-tragedy,1,1
meeting,unknown,1,1
meeting,verse-epigram,1,1
monogr,verse-elegiac,1,1
monogr,attic-comedy,1,1
monogr,unknown,1,1
msContents,prose-biography,1,1
msItem,prose-biography,1,1
msName,prose-biography,1,1
msPart,prose-biography,1,1
name,verse-iambic,1,1
name,verse-lyric-pindaric,1,1
name,unknown,1,1
normalization,verse-lyric-monodic,1,1
normalization,verse-iambic,1,1
normalization,prose-geography,1,1
normalization,prose-dialogue,1,1
objectType,prose-biography,1,1
orig,verse-didactic,1,1
origin,prose-biography,1,1
principal,verse-elegiac,1,1
principal,attic-comedy,1,1
profileDesc,verse-elegiac,1,1
profileDesc,attic-comedy,1,1
profileDesc,unknown,1,1
publicationStmt,verse-elegiac,1,1
publicationStmt,attic-comedy,1,1
publicationStmt,unknown,1,1
q,attic-tragedy,1,1
q,verse-elegiac,1,1
quotation,verse-lyric-monodic,1,1
quotation,verse-iambic,1,1
quotation,prose-geography,1,1
quotation,prose-dialogue,1,1
rdg,attic-tragedy,1,1
ref,unknown,1,1
refsDecl,verse-elegiac,1,1
refsDecl,attic-comedy,1,1
refsDecl,unknown,1,1
resp,verse-elegiac,1,1
resp,attic-comedy,1,1
respStmt,verse-elegiac,1,1
respStmt,attic-comedy,1,1
revisionDesc,verse-elegiac,1,1
revisionDesc,attic-comedy,1,1
revisionDesc,unknown,1,1
series,prose-dialogue,1,1
series,verse-epigram,1,1
settlement,prose-biography,1,1
sourceDesc,verse-elegiac,1,1
sourceDesc,attic-comedy,1,1
sourceDesc,unknown,1,1
sponsor,verse-elegiac,1,1
sponsor,attic-comedy,1,1
sponsor,unknown,1,1
supplied,verse-epic,1,1
surname,prose-historiography,1,1
surname,prose-dialogue,1,1
surname,verse-epic,1,1
teiHeader,verse-elegiac,1,1
teiHeader,attic-comedy,1,1
teiHeader,unknown,1,1
text,verse-elegiac,1,1
text,attic-comedy,1,1
text,unknown,1,1
textLang,prose-biography,1,1
titleStmt,verse-elegiac,1,1
titleStmt,attic-comedy,1,1
titleStmt,unknown,1,1
